  Chests3D.cpp
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(27,35): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1216,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1228,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1229,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1229,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1231,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1232,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1232,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1234,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1235,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1235,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1237,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1238,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1238,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1241,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1241,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1242,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1242,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1244,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1244,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1245,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1245,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1247,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1247,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1248,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1248,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1250,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1250,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1251,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1251,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1264,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1265,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1265,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1267,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1268,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1268,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1270,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1271,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1271,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1273,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1274,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1274,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1277,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1277,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1278,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1278,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1280,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1280,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1281,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1281,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1283,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1283,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1284,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1284,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1286,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1286,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1287,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1287,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1299,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1300,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1300,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1302,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1303,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1303,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1305,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1306,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1306,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1308,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1309,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1309,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1312,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1312,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1313,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1313,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1315,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1315,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1316,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1316,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1318,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1318,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1319,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1319,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1321,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1321,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1322,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1322,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1334,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1335,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1335,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1337,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1338,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1338,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1340,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1341,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1341,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1343,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1344,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1344,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1347,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1347,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1348,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1348,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1350,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1350,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1351,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1351,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1353,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1353,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1354,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1354,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1356,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1356,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1357,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1357,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1369,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1370,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1370,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1372,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1373,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1373,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1375,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1376,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1376,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1378,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1379,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1379,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1382,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1382,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1383,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1383,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1385,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1385,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1386,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1386,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1388,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1388,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1389,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1389,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1391,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1391,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1392,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1392,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1407,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1408,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1408,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1410,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1411,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1411,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1413,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1414,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1414,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1416,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1417,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1417,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1420,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1420,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1421,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1421,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1423,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1423,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1424,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1424,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1426,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1426,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1427,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1427,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1429,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1429,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1430,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1430,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1445,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1446,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1446,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1448,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1449,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1449,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1451,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1452,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1452,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1454,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1455,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1455,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1458,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1458,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1459,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1459,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
