  Chests3D.cpp
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(27,35): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(865,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(866,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(866,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(867,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(867,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(869,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(870,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(870,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(871,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(871,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(873,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(874,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(874,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(875,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(875,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(877,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(878,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(878,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(879,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(879,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(894,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(895,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(895,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(896,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(896,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(898,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(899,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(899,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(900,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(900,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(902,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(903,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(903,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(904,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(904,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(906,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(907,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(907,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(908,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(908,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(923,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(924,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(924,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(925,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(925,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(927,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(928,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(928,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(929,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(929,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(931,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(932,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(932,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(933,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(933,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(935,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(936,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(936,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(937,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(937,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(952,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(953,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(953,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(954,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(954,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(956,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(957,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(957,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(958,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(958,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(960,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(961,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(961,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(962,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(962,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(964,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(965,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(965,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(966,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(966,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(981,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(982,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(982,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(983,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(983,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(985,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(986,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(986,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(987,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(987,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(989,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(990,20): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(990,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(991,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(991,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(993,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(994,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(994,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(995,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(995,29): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1019,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1020,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1020,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1022,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1023,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1023,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1025,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1026,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1026,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1028,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1029,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1029,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1032,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1032,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1033,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1033,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1035,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1035,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1036,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1036,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1038,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1038,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1039,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1039,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1041,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1041,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1042,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1042,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1054,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1055,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1055,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1057,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1058,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1058,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1060,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1061,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1061,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1063,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1064,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1064,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1067,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1067,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1068,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1068,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1070,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1070,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1071,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1071,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1073,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1073,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1074,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1074,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1076,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1076,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1077,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1077,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1089,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1090,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1090,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1092,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1093,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1093,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1095,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1096,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1096,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1098,36): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1099,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1099,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1102,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1102,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1103,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1103,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1105,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1105,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1106,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1106,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1108,21): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1108,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1109,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1109,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1111,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1111,31): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1112,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1112,30): warning C4305: аргумент: усечение из "const double" в "GLfloat"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1124,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(1125,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
